"","Cap_Space_Rank","Team","W","L","OT_L","P","Active_Players","Avg_Age","Forward_Cap","Defense_Cap","Goalie_Cap","Total_Cap","Cap_Space","Year","Total_Cash_Rank","Forward_Cash","Defense_Cash","Goalie_Cash","Total_Cash","Total_Cap_M","Total_Cash_M"
"1",1,"Buffalo Sabres",41,33,7,89,"27/23",25.2,38447988,15861937,4082365,64961972,17538028,"22-23",28,47689118,17276610,10075000,76689538,64.961972,76.689538
"2",2,"Arizona Coyotes",28,41,14,70,"24/23",25.3,28195478,6773144,3608331,66916474,15583526,"22-23",32,37866694,12001718,5360000,55228412,66.916474,55.228412
"3",3,"Anaheim Ducks",23,48,12,58,"27/23",26.4,34682978,13004932,6773460,70771464,11728536,"22-23",25,45636096,23007432,9815000,81121028,70.771464,81.121028
"4",4,"Detroit Red Wings",35,37,10,80,"24/23",26.4,33494955,11913333,5325675,74389974,8110026,"22-23",30,40567831,17292500,7925000,67340887,74.389974,67.340887
"5",5,"Ottawa Senators",39,35,8,86,"26/23",26,36005102,17806477,3996667,79249572,3250428,"22-23",27,47984728,18746368,7225000,77414429,79.249572,77.414429
"6",6,"Los Angeles Kings",47,25,10,104,"24/23",26.5,41752091,20915940,906755,80201091,1661409,"22-23",26,49217500,23083932,3561688,78179787,80.201091,78.179787
"7",7,"St Louis Blues",37,38,7,81,"25/23",27.6,29140524,28837020,7286616,80101059,1298941,"22-23",24,36848836,34867500,9667500,81383836,80.101059,81.383836
"8",8,"New York Islanders",42,31,9,93,"25/23",28.6,45918026,21299052,9000000,81095304,1158901,"22-23",19,49765067,25937500,9500000,85202567,81.095304,85.202567
"9",9,"Minnesota Wild",46,25,11,103,"31/23",27.6,33643206,26834595,4287500,81536653,963347,"22-23",22,44453475,30521358,6092500,82733999,81.536653,82.733999
"10",10,"Chicago Blackhawks",26,49,7,59,"27/23",27.4,30490403,21685136,5324774,81479214,783286,"22-23",31,31729275,22912522,5801340,63293138,81.479214,63.293138
"11",11,"Winnipeg Jets",46,33,3,95,"26/23",27.7,45208306,27562500,7066666,81731652,768348,"22-23",16,47388465,33687500,7742500,88818465,81.731652,88.818465
"12",12,"Nashville Predators",42,31,8,92,"27/23",26.6,26440086,24290622,6500000,81960554,539446,"22-23",18,47762653,27818387,8097500,85678540,81.960554,85.67854
"13",13,"Calgary Flames",38,27,17,93,"23/23",28.6,47820088,22433659,6750000,82293761,206239,"22-23",10,51964196,30831294,10385000,93180490,82.293761,93.18049
"14",14,"Dallas Stars",47,21,14,108,"25/23",27.6,49443974,22976337,5108552,81809018,15982,"22-23",9,60366088,29275000,5794152,95435240,81.809018,95.43524
"15",15,"Edmonton Oilers",50,23,9,109,"22/23",27.5,47339756,18549273,5750000,81604000,0,"22-23",4,54494689,31395080,10342500,99648936,81.604,99.648936
"16",16,"Seattle Kraken",46,28,8,100,"23/23",27.9,34984976,20276149,8017566,82500000,0,"22-23",13,58696112,22598649,8800000,90094761,82.5,90.094761
"17",17,"Washington Capitals",35,37,10,80,"23/23",29.2,52379580,14060208,6350000,82400000,0,"22-23",21,62067770,12448888,8872500,83389158,82.4,83.389158
"18",18,"Montreal Canadiens",31,45,6,68,"28/23",26.5,45686222,15666215,3875000,81367500,0,"22-23",3,66409325,22227500,12500000,101970158,81.3675,101.970158
"19",19,"New Jersey Devils",52,22,8,112,"25/23",25.8,43316248,23748251,6535727,82500000,0,"22-23",8,51746733,29282500,13075000,96429233,82.5,96.429233
"20",20,"Carolina Hurricanes",52,21,9,113,"23/23",28.5,38771917,23300270,6500000,82387500,0,"22-23",5,57719676,31897820,8000000,97617496,82.3875,97.617496
"21",21,"Pittsburgh Penguins",40,31,11,91,"22/23",30.6,43998640,21080405,5300000,82500000,0,"22-23",17,47213982,32616317,7967500,88714466,82.5,88.714466
"22",22,"Boston Bruins",65,12,5,135,"24/23",28.1,40386425,26262702,5938377,82500000,0,"22-23",11,50189780,33399961,9340000,92929741,82.5,92.929741
"23",23,"Philadelphia Flyers",31,38,13,75,"20/23",26.5,34586628,18904680,4733054,82205000,0,"22-23",14,50818113,30392500,6404000,89924137,82.205,89.924137
"24",24,"Toronto Maple Leafs",50,22,11,111,"26/23",28.5,51452701,18251081,6487500,82287500,0,"22-23",20,48581467,26435464,9625000,84641931,82.2875,84.641931
"25",25,"Tampa Bay Lightning",46,30,6,98,"23/23",29,45898241,21221245,10400000,82500000,0,"22-23",2,56454542,34910000,13492500,106618947,82.5,106.618947
"26",26,"San Jose Sharks",22,44,16,60,"25/23",26.9,31926924,26317684,5000000,82500000,0,"22-23",23,42775944,31310464,6192500,82253909,82.5,82.253909
"27",27,"Vancouver Canucks",38,37,7,83,"24/23",25.6,30948867,17974325,5531081,81250000,0,"22-23",15,47191971,34603032,5250000,89445003,81.25,89.445003
"28",28,"Colorado Avalanche",50,24,7,107,"23/23",28.4,37916123,29730384,5400000,82475000,0,"22-23",12,46838436,37027468,6670000,90535904,82.475,90.535904
"29",29,"Columbus Blue Jackets",25,47,9,59,"28/23",24.8,35263485,9648281,5639188,82500000,0,"22-23",29,41387500,25972500,6949324,75200991,82.5,75.200991
"30",30,"Vegas Golden Knights",51,22,9,111,"28/23",28,40400473,28256124,6055315,82500000,0,"22-23",1,56735234,35675000,14350588,106760822,82.5,106.760822
"31",31,"New York Rangers",47,22,13,107,"21/23",27.4,44300198,23528378,7166667,82519010,-19010,"22-23",7,56171032,27412297,10767500,96617496,82.51901,96.617496
"32",32,"Florida Panthers",42,32,8,92,"24/23",27.8,40183557,18053604,10299996,86883522,-5021022,"22-23",6,57912500,23289886,13500000,97127386,86.883522,97.127386
"33",1,"Anaheim Ducks",31,37,14,76,"24/23",26.6,21878250,13714189,7350000,60305455,21194545,"21-22",32,29055875,16265683,8192500,56176558,60.305455,56.176558
"34",2,"Buffalo Sabres",32,39,11,75,"26/23",26.2,36795841,18036882,1557500,65994622,15505378,"21-22",28,41327886,21812119,2280750,67069565,65.994622,67.069565
"35",3,"Columbus Blue Jackets",37,38,7,81,"25/23",25,35904150,15063768,6800000,69433690,12066310,"21-22",26,41865387,20109222,9787853,72654128,69.43369,72.654128
"36",4,"Detroit Red Wings",32,40,10,74,"26/23",26.2,30612940,14665833,6828000,69557687,11942313,"21-22",31,31803569,18301250,9728000,61388375,69.557687,61.388375
"37",5,"Ottawa Senators",33,42,7,73,"25/23",25,27648941,23803783,920875,71522731,9977269,"21-22",30,33076664,19889241,8583750,63382988,71.522731,63.382988
"38",6,"Nashville Predators",45,30,7,97,"27/23",26.2,38556995,21576916,6349009,71653906,9846094,"21-22",17,46773750,27203750,6971250,83223750,71.653906,83.22375
"39",7,"Seattle Kraken",27,49,6,60,"23/23",26.7,35300525,17696250,9400000,71773775,9726225,"21-22",29,39300825,18046250,7500000,64847075,71.773775,64.847075
"40",8,"New Jersey Devils",27,46,9,63,"31/23",24.5,32028163,28776790,3587500,73577425,7922575,"21-22",25,36482812,29379989,7187500,75050301,73.577425,75.050301
"41",9,"San Jose Sharks",32,37,13,77,"27/23",26.4,29695975,30611128,2975000,76292867,5207133,"21-22",14,42910323,37032528,4401250,86010768,76.292867,86.010768
"42",10,"New York Islanders",37,35,10,84,"25/23",28.9,50211667,15660420,9000000,79269354,2230646,"21-22",6,60490000,20001500,10000000,90491500,79.269354,90.4915
"43",11,"Dallas Stars",46,30,6,98,"25/23",28.1,47971796,26292847,1602000,81500000,0,"21-22",5,55532500,29313833,7206884,92053217,81.5,92.053217
"44",12,"Los Angeles Kings",44,27,11,99,"27/23",25.8,41266489,15003818,6658333,81500000,0,"21-22",23,42402751,30012162,4750000,79481580,81.5,79.48158
"45",13,"Carolina Hurricanes",54,20,8,116,"24/23",27,52667785,21275000,6550556,81500000,0,"21-22",2,59712535,30945000,6662500,97320035,81.5,97.320035
"46",14,"Vegas Golden Knights",43,31,8,94,"21/23",28,50703750,23987500,5260000,81500000,0,"21-22",3,61943750,23642500,7751125,93337375,81.5,93.337375
"47",15,"Pittsburgh Penguins",46,25,11,103,"23/23",29.2,49299502,26125175,5031250,81500000,0,"21-22",8,53840125,27311425,6956250,89024467,81.5,89.024467
"48",16,"Montreal Canadiens",22,49,11,55,"27/23",26.5,32370401,15901372,14125000,81500000,0,"21-22",21,40086600,23287207,15750000,79957140,81.5,79.95714
"49",17,"Philadelphia Flyers",25,46,11,61,"24/23",26.1,34826363,19479637,6089000,81500000,0,"21-22",11,47253481,31688125,6431500,87015963,81.5,87.015963
"50",18,"Washington Capitals",44,26,12,100,"24/23",29.4,52953749,24591667,2716667,81500000,0,"21-22",13,56356750,26267500,3500000,86124250,81.5,86.12425
"51",19,"Florida Panthers",58,18,6,122,"27/23",26.8,41208520,16005591,11379000,81500000,0,"21-22",18,41185581,24844521,14764918,83220020,81.5,83.22002
"52",20,"Tampa Bay Lightning",51,23,8,110,"20/23",28.6,45574250,25375000,9500000,81500000,0,"21-22",1,55706250,36710000,13655000,107833155,81.5,107.833155
"53",21,"Calgary Flames",50,21,11,111,"25/23",27.8,48031912,21332327,6750000,81500000,0,"21-22",4,57219750,28281250,6271750,93272750,81.5,93.27275
"54",22,"Vancouver Canucks",40,30,12,92,"27/23",27,39500742,25111500,6607793,81500000,0,"21-22",22,44728500,28380000,4187250,79695750,81.5,79.69575
"55",23,"Colorado Avalanche",56,19,7,119,"26/23",27,44047770,29044167,3544040,81500000,0,"21-22",9,49423845,30916000,8149967,88489812,81.5,88.489812
"56",24,"Chicago Blackhawks",28,42,12,68,"21/23",25.7,44883756,17114988,800000,81500000,0,"21-22",27,45113500,22012500,850000,67976000,81.5,67.976
"57",25,"St Louis Blues",49,22,11,109,"23/23",28.1,45556375,26863750,6750000,81500000,0,"21-22",7,53723750,30678750,5592500,90229000,81.5,90.229
"58",26,"Edmonton Oilers",49,27,6,104,"22/23",29.1,46796976,16326795,6700000,81500000,0,"21-22",19,50830000,22466500,6400000,83113167,81.5,83.113167
"59",27,"Winnipeg Jets",39,32,11,89,"23/23",26.9,44993232,26351375,6916666,81500000,0,"21-22",15,48490727,26506289,9842500,84839516,81.5,84.839516
"60",28,"Toronto Maple Leafs",54,21,7,115,"25/23",28.1,53115866,26566815,6200000,81500000,0,"21-22",12,55500225,25210035,6182500,86892760,81.5,86.89276
"61",29,"Boston Bruins",51,26,5,107,"29/23",27.5,50316090,22091000,5818625,81650744,-150744,"21-22",16,55026492,24395259,5079351,84501102,81.650744,84.501102
"62",30,"New York Rangers",52,24,6,110,"27/23",26.2,48225356,18523625,8091667,82449595,-949595,"21-22",10,57439550,17727229,7417500,87406502,82.449595,87.406502
"63",31,"Minnesota Wild",53,22,7,113,"24/23",28.3,39065050,29300000,7166666,83330618,-1830618,"21-22",24,35526603,33731250,7512500,78437019,83.330618,78.437019
"64",32,"Arizona Coyotes",25,50,7,57,"29/23",26.6,45920633,17632608,988750,85587556,-4087556,"21-22",20,57159875,20714868,2598750,81731826,85.587556,81.731826
"65",1,"New Jersey Devils",19,30,7,45,"24/23",24.4,23330834,25063332,4300000,62254273,19245727,"20-21",29,27683498,28636219,4587500,62907217,62.254273,62.907217
"66",2,"Ottawa Senators",23,28,5,51,"27/23",24.4,30388512,15059690,7251868,66354638,15145362,"20-21",31,34784590,16677494,5464186,58765939,66.354638,58.765939
"67",3,"Los Angeles Kings",21,28,7,49,"26/23",25.5,28945821,20270869,6863489,71143210,10356790,"20-21",30,30771621,22617986,5365156,60871430,71.14321,60.87143
"68",4,"Buffalo Sabres",15,34,7,37,"25/23",25.8,32213944,12879124,5724730,72678411,8821589,"20-21",24,46632468,18232312,6514058,73027648,72.678411,73.027648
"69",5,"Detroit Red Wings",19,27,10,48,"23/23",28.2,31787635,14986960,6600000,73725168,7774832,"20-21",28,36263137,16442360,8360000,64487720,73.725168,64.48772
"70",6,"Columbus Blue Jackets",18,26,12,48,"25/23",25.7,26214564,13505945,6800000,73835118,7664882,"20-21",27,43507738,18622900,6125000,69147304,73.835118,69.147304
"71",7,"New York Rangers",27,23,6,60,"25/23",25,38028975,15894016,3322184,74226625,7273375,"20-21",21,47833476,21648798,4026502,77797665,74.226625,77.797665
"72",8,"Carolina Hurricanes",36,12,8,80,"28/23",26.2,42619489,25468718,7122652,77568328,3931672,"20-21",13,48433112,25509720,9060304,85336469,77.568328,85.336469
"73",9,"Calgary Flames",26,27,3,55,"25/23",27.4,44320731,22819366,6156884,77897228,3602772,"20-21",15,48054898,25292700,5671884,81686149,77.897228,81.686149
"74",10,"Philadelphia Flyers",24,23,9,57,"24/23",26.1,49117810,20727564,2435989,78849867,2650133,"20-21",22,52317741,19947564,3247656,76112961,78.849867,76.112961
"75",11,"San Jose Sharks",21,28,7,49,"29/23",26.1,38725559,30754954,5972452,79896022,1603978,"20-21",9,43358342,35496690,7784514,86639546,79.896022,86.639546
"76",12,"Florida Panthers",37,14,5,79,"30/23",25.8,33282587,27893581,11073272,80743103,756897,"20-21",20,34255787,28652486,14085956,78177562,80.743103,78.177562
"77",13,"Minnesota Wild",35,16,5,75,"22/23",28.5,41082212,32180128,4391666,81088412,411588,"20-21",3,54212798,32043966,5492500,92032862,81.088412,92.032862
"78",14,"Montreal Canadiens",24,21,11,59,"25/23",27.5,36102214,25503147,15024639,81500000,0,"20-21",16,41145765,22688711,16200071,80867880,81.5,80.86788
"79",15,"Pittsburgh Penguins",37,16,3,77,"32/23",27.5,47564105,25844991,4817748,81500000,0,"20-21",11,53670216,27597491,3908874,86093248,81.5,86.093248
"80",16,"New York Islanders",32,17,7,71,"26/23",28.5,46474348,20007464,7700000,81500000,0,"20-21",7,54323754,25443734,8192500,87959988,81.5,87.959988
"81",17,"Washington Capitals",35,16,5,75,"23/23",30.5,54315128,25095000,2003721,81500000,0,"20-21",10,53667676,29427500,3137054,86232230,81.5,86.23223
"82",18,"Toronto Maple Leafs",35,14,7,77,"23/23",27.9,54548198,19664949,3025000,81500000,0,"20-21",1,67714953,22905521,8123391,100570017,81.5,100.570017
"83",19,"Tampa Bay Lightning",36,17,3,75,"26/23",27.2,37205091,24759174,11150000,81500000,0,"20-21",2,59173627,23374058,16050000,100359590,81.5,100.35959
"84",20,"Dallas Stars",23,19,14,60,"23/23",27.9,45073681,18031666,4258333,81500000,0,"20-21",17,47881541,24493266,7850000,80674807,81.5,80.674807
"85",21,"Vancouver Canucks",23,29,4,50,"27/23",26,35951908,21362660,5350000,81500000,0,"20-21",26,43011111,22741421,4800000,71585865,81.5,71.585865
"86",22,"Anaheim Ducks",17,30,9,43,"22/23",27.8,37016498,17271572,7716834,81500000,0,"20-21",18,49085072,18609424,9281834,79638830,81.5,79.63883
"87",23,"Colorado Avalanche",39,13,4,82,"25/23",26.3,49508258,15755247,3562625,81500000,0,"20-21",14,58136729,19442902,7375248,84954879,81.5,84.954879
"88",24,"St Louis Blues",27,20,9,63,"25/23",27.3,47757793,26068017,5150000,81500000,0,"20-21",6,56918218,27531137,6567500,91016855,81.5,91.016855
"89",25,"Chicago Blackhawks",24,25,7,55,"26/23",24.8,33844524,18970984,2601773,81500000,0,"20-21",25,48177182,21874486,2904794,72956462,81.5,72.956462
"90",26,"Edmonton Oilers",35,19,2,72,"26/23",27.1,42318266,22293767,6460156,81500000,0,"20-21",4,53635400,29875503,6502812,91513715,81.5,91.513715
"91",27,"Winnipeg Jets",30,23,3,63,"25/23",27.2,51633477,17364036,7666666,81500000,0,"20-21",12,53396247,24453514,7545000,85394761,81.5,85.394761
"92",28,"Arizona Coyotes",24,26,6,54,"26/23",27.2,33309733,29675000,9550000,81500000,0,"20-21",23,32108549,27672004,9050000,73088886,81.5,73.088886
"93",29,"Vegas Golden Knights",40,14,2,82,"21/23",27.4,44752927,21416100,12000000,81500000,0,"20-21",8,51520530,24413456,10965000,86898986,81.5,86.898986
"94",30,"Boston Bruins",35,15,6,76,"28/23",27.5,51637115,16029730,9457324,82245943,-745943,"20-21",19,48481796,19287230,10429102,78198128,82.245943,78.198128
"95",31,"Nashville Predators",31,23,2,64,"32/23",26.8,45653120,26410114,6590510,83520657,-2020657,"20-21",5,53398439,28460386,7050510,91371389,83.520657,91.371389
